SUB_ID,GENDER
JVGBDGOQ,m
EVNSSADY,m
CMGALPVU,m
WGQOILQG,m
FNBGZJGB,m
KFKKKIVM,m
SSIVVUEB,m
HFVGIGIA,m
LSQCJKPK,m
KTXQSLVA,m
DAAIPYJU,m
OKQTLZRN,m
MZXKYXPR,m
HFLHVMMB,m
BAJDHDLE,m
PIJSVYUF,m
WCXGGZSJ,m
CILYIJMA,m
YELSEECR,m
PHQKIHGR,m
PDVWUZWF,m
YBZOCJEH,m
QEECDWID,m
QISGFQFX,m
OTYAODCT,m
PMJCLCIS,m
DRQKVDVA,m
ONWLHOYP,m
KZXTYOPH,m
EVFRPYTN,m
NWYGJZKY,m
UQKFGZUI,m
XCELQJNH,m
WIMSSIHS,m
HYYFNYZD,m
IFDSTSRI,m
VFNVWWDN,m
QVVWAVMF,m
ZZZCJPYV,m
PWHWLIJC,m
DGKYFAJM,m
VPKFJEIB,m
OWLIGQEJ,m
EOZIDSTG,m
ILDIECBN,m
HWZGHNUV,m
OCMFPIBZ,m
WHXPXKVF,m
SACIIKPU,m
YDQGQEJY,m
HYIPCRDX,m
QBBUMYDL,m
UHNIMFEE,m
IRCVNJAP,m
ZTDRNUTC,m
ETCUSZHJ,m
FAYAIBQU,m
RVRUSVFU,m
TXWHQOPP,m
TVLPZLCG,m
UDFCMXSA,m
KBUQINNT,m
TTOILUFY,m
BYZJWJWW,m
QMDOXZMG,m
MZHJXSTP,m
TLTIYTFU,m
RJNACDMA,m
JXJZAFRH,m
EZGCUMQO,m
CXLXAECL,m
VBLTWXDS,m
NXEWOFPP,m
QYDAHFNO,m
MQFQUIZI,m
ZQXZXBQF,m
KQFFCGAC,m
EIZMRTLF,m
WAHCWJOD,m
QCFUVKCY,m
OVNQDZBN,m
SZEQUURK,m
LKQZGUSO,m
CFOZNKVX,m
WZKVXFBU,m
VGTYHJAM,m
BMOFMLLF,m
TSFSAKJE,m
THQDJCPA,m
QZQFAEBL,m
MMIEYFOK,m
KDNSMAHC,m
ACODNYKR,m
QTANUPDP,m
WGZWXCAZ,m
JCAVTOWO,m
HZSCMMOT,m
FUWSTPYO,m
AEVVWNSS,m
QDDCPOTP,m
JSKNCBWT,m
VBDYSBRB,m
AIAEQDZT,m
VLJWJSJA,m
CAJBBDGE,m
GGLFOCDX,m
SAGEJEMB,m
PKQTMYSJ,m
CILDWOEA,m
RCKSGRZU,m
FTQQDOIM,m
XBMYMBNI,m
GOPVPXYE,m
FBINBZWT,m
FGGZCWFV,m
DNDKRUID,m
OKKURGBW,m
TDBTOYWI,m
XTBNODYV,m
XXPRRNNB,m
WCGACSLP,m
TWJITJJK,m
LUBZHFGJ,m
JPGVRSKH,m
EKOHCANS,m
MRCAUGQD,m
BASLAKSY,m
ZRGHXYZK,m
KNMPOTAM,m
IFEZNKJP,m
ZWOBBPQH,m
CBTOQZAE,m
QNLEWKPH,m
PKUZJUOW,m
EWGIZLWB,m
PZIXLYOY,m
VEZLFNEL,m
XOFYAGOX,m
TPUIJQGK,m
HCZZQPKF,m
JHIFUBTN,m
MYWFDEIO,m
PYJRHKQL,m
HPBOLRXN,m
JYDGBSYL,m
QTPIOXBP,m
IOZVRELD,m
TVBNLTWK,m
POFSFOUV,m
OCWHDAAF,m
REXOHNHU,m
HPEJPIRC,m
CAUFHZEE,m
XDMUAMWN,m
HBXGTLVD,m
UYESHKIZ,m
XCZYMKHV,m
LUQKGBJU,m
XIEBBTTQ,m
IISJGBHF,m
HYVVAWMV,m
PLYCCWYO,m
VYMBASHB,m
PMFNTEOZ,m
BKCTERDN,m
LLATIRWA,m
EIFBVZCO,m
QASKTBON,m
ADPCTBMH,m
HKIDSGWC,m
VVYKYWAF,m
KPTENCMG,m
NUXMKRTG,m
YABQTANE,m
CMMJYEXY,m
VFMLUBVA,m
AXXYUZNB,m
ITUVXRGB,m
MPTKQFYC,m
CHPEIPIH,m
CWOOGTGM,m
BGQINZDF,m
BQAFNMCP,m
PIQGNUVC,m
VSEBEJDD,m
YVDVAJDC,m
KHBVGVRW,m
AKZNODSB,m
MKNEBWST,m
GZGAYWBV,m
KTWEOGEF,m
ZBSUMCIO,m
PGARVXOB,m
VVUGGXWW,m
ESAJHQUY,m
FISKGDQI,m
QCSVTKAG,m
HKQFIXPG,m
MIADVPBC,m
NIPDEULM,m
FYMQUHLA,m
AQPORRMJ,m
FMIQSEEK,m
AQYCPTGU,m
WTXHNNLN,m
FCRXGOGB,m
QGLJOBJY,m
ZMOCHYWQ,m
ZDQBWRHT,m
ONANMZAM,m
ZACXGJWL,m
EFGPFZEK,m
WBHPRNAP,m
PQOANEDF,m
RVEBFGPA,m
JABBZRHY,m
YVVLBKRI,m
RNRWJMQY,m
TIKMUJBL,m
MQXKPIZS,m
KFNSNSYN,m
FBGTCZDE,m
FZOBENWW,m
BMPQEXLH,m
XBAINOHF,m
KTADEVOT,m
EQBWYXXN,m
KRFGQQOT,m
ECRQIHWC,m
NGDWKOJW,m
FRYSHWOF,m
LUWHROSH,m
XUDJFRGQ,m
VMVKRXVL,m
YJDSGPWL,m
CDKOVAAF,m
BFLCOJQF,m
EAKGCVDI,m
ZTYKLVVK,m
MSBVHAZR,m
AEKPKDAQ,m
QDJYGTTH,m
ORFSQAOL,m
SOIJDUNN,m
SFFACVGJ,m
HIZWMXQV,m
BAHAIBOR,m
ZVDOEVEZ,m
JCQYJDPD,m
CXPCODCN,m
DMPHGMRR,m
GEOVUQZY,m
ZAMULFCD,m
NKJBUQCM,m
LJDZFUDF,m
IJJRDWYC,m
TWRYLYTW,m
CYUYAUBW,m
TLPYAZFN,m
TUZJZIEN,m
AVSFTYJR,m
ZKHTQNVS,m
SFNJPWPN,m
DNJLMNSQ,m
FDMTSKPE,m
HUDPGNFQ,m
VSFMQRIN,m
XZBQKTSK,m
PNZLKRBL,m
HUCGUQGH,m
YNMPOWMJ,m
DHJQCQRM,m
ECXQFSYC,m
WOSMSWIS,m
KMOXPLUW,m
GQTXDFXJ,m
MTJCORVA,m
RENULYPT,m
CHFOOVXI,m
UKCBKMQI,m
WNNQZYNF,m
QGYDKYQQ,m
UFETCRVK,m
PRRKIFVZ,m
XOEMICRX,m
SLDFYASD,m
ISIFMIBD,m
YJPRNDYV,m
UFQLAGZU,m
XQVWVWZA,m
MCKUCVCT,m
WPODUPZU,m
MUHWKEZJ,m
PPZYQLAE,m
RFOTZFAP,m
KAINOELW,m
JLFHIEXD,m
MIQXTRFE,m
ILDGBTKL,m
CILWQDUL,m
CYQWSHIY,m
LSINIRUQ,m
OQRBAXQB,m
PUPXHBVI,m
ILTNBDSW,m
WZDXOGFD,m
MRPWKEZE,m
AFMGBOAW,m
UTRLGUCS,m
BLIXBFUJ,m
BEZPREAA,m
BPYMHHWL,m
JZHRAZQB,m
BUNWMKYN,m
WNMVYPYC,m
CEGWOSJH,m
OPCIRRLE,m
PEHETLCK,m
TSKYEVMV,m
NTMWMAKP,m
PMFTVRRS,m
ADSWRERI,m
HHICXDDX,m
VAWXIJDH,m
RATHNBXM,m
NKRCUEMH,m
JXMZTTQM,m
CVVXCBXQ,m
YDCZWUOH,m
QGFCKCMR,m
RJRGQDKK,m
QOEUVQFA,m
PVOBFOGQ,m
WBZAAXVF,m
KDTFWVIN,m
HRAMCPHD,m
TSZUKQEY,m
WURNMMKC,m
SLEAVGLQ,m
OQEKLFQD,m
HDNGEKSR,m
CEESRFAY,f
NCOVLAVX,f
WJYRNUDG,f
BMHENHMR,f
XUCDBLZC,f
FUFAQZZF,f
GGRHQOKX,f
HNRZFYVZ,f
YFIRDUDE,f
ZHBVQRYX,f
PSJPQAEO,f
DQZJUHKF,f
JSZMZDPR,f
VLUGCLGQ,f
TNVRWURN,f
OUJTPFFY,f
KAHQELVQ,f
QXIZREKM,f
WKPYQEPK,f
NODJFFZA,f
ILFDYDWF,f
MCPGSBRU,f
THMGPHOF,f
MLPVAFZM,f
FVHRHOZO,f
TEOWORGS,f
YEXLSOIQ,f
ITTUDODS,f
QJNDSOVZ,f
FBQPAXSW,f
ZWPLLIDN,f
ULFDXYAB,f
WOHJCIXX,f
OBJXHJNV,f
LOVHVSMD,f
CPANEIEB,f
RXUBUCCN,f
LFIBGWEJ,f
ELKRANRQ,f
LNMVQXHA,f
WIFHVYIP,f
NMIAEGCX,f
EKTAGYMP,f
PJLJEORH,f
ZMFAELDN,f
VWJFOBTG,f
GZSOKKGU,f
BJZNZTMY,f
KECMMMNP,f
TFPVBTJK,f
MYQKATFS,f
AWLIQFHX,f
DMILFZNV,f
FPRJSKVG,f
GXUQHPPN,f
QMEFBDBH,f
UIKPAYTQ,f
JPDVYSGP,f
VSOQCRRM,f
WSGPSGGD,f
VFYJDSHE,f
JNDPZZNZ,f
WDEZVJVD,f
MXPLZZHQ,f
XJKRNFZY,f
KWPAYCJY,f
JKVQXDDS,f
PYAQLXFV,f
EUANSICC,f
RKPEMSJZ,f
FNJTPUTE,f
MJWDQQMZ,f
BZEMRELI,f
XRAYBFVF,f
DBXEBUVF,f
MAQNUZTX,f
YNXJUZLA,f
AGFNIAYJ,f
KLVYKAQX,f
XOVVNURO,f
EOFWJUKO,f
ZZMCBPNY,f
SWLXYKOA,f
PICKYGGB,f
SDNWKUNV,f
YGBLGZEF,f
OZRROOCL,f
EFVTSQNK,f
ZSNOUBNJ,f
ZBMFULWZ,f
KFOWNALN,f
KIOUCLNC,f
PBMZKAMG,f
PBVRFNMC,f
YGWHDXWN,f
JREHYICU,f
UVTFUGFJ,f
DJGRCEOS,f
ASGERLCQ,f
VVZDPYMS,f
BOGVZXCJ,f
CSWGJXWP,f
RFDLXSQR,f
EADSJIPK,f
KKUXVCWL,f
MRVTUMNZ,f
BGQKVUHH,f
MRRLIWHA,f
GRQNNTXK,f
LBJXCOQG,f
XLSGYZFW,f
SWSNHYXQ,f
OPPXZGHR,f
PCTZIRHW,f
FBFXHWRE,f
NRIKZRIX,f
AGVUCEHF,f
ZKADNZII,f
DDZQLYQB,f
YTHOSZYQ,f
IABKNPNG,f
NBILRRNT,f
BOGBJKJR,f
BRFBRYNH,f
DRCEAKUZ,f
ZKZJWUUK,f
HGIMLAQT,f
KIYVGTOH,f
COOXTATD,f
MTWGTXLO,f
SSCKVNDN,f
FGTNZSTY,f
RBBOQYEV,f
BQWFTBPS,f
CGIBOVKK,f
GBUJZAML,f
RCURYJOC,f
DQEMIVYM,f
CZXZWJOY,f
CJOXNLKG,f
HTAQTXGV,f
KIOIRSIP,f
CTYJXVRA,f
VJTXMHPK,f
KPLLELWL,f
RNULDCCD,f
GIOMHKGH,f
HVFSFYLQ,f
DHGQCKVV,f
QJQJBBZN,f
QRSGHRRE,f
PNRHWWDQ,f
TXLCWXKB,f
LOKISRFN,f
SJQBYREA,f
EKOSCTDP,f
PKFFCBBV,f
JYGPPNLO,f
ZUHFTYAC,f
DGVBOXRD,f
GDOLSUHV,f
EWLUREWH,f
GCJFDYCF,f
KWBDTRUO,f
CTVXCLUT,f
IOXRXLGN,f
XWMNUSQF,f
MTKDWKLF,f
IUNJIVUN,f
RCUOLUZF,f
YOQQZIMH,f
RDACIDXE,f
VJAZTMXN,f
TUIUXGMR,f
TFVKGBYX,f
OZCQAXJF,f
RYYLOYKI,f
HJGWRTCO,f
UQPZHUKM,f
XUGFKOZJ,f
WEOSJWAR,f
LEDJDJPX,f
LKKFKPCL,f
DGHMRMCD,f
BLPXKKFI,f
XEQWVUAB,f
HYVYXSCB,f
AWBEGKDR,f
QCWQWCAF,f
SGISFSZA,m
OTHQLMSW,m
JRVXFFDL,m
GSCDSZVF,m
RCNCGHRA,m
VDYIGEGY,m
ILQLERFN,m
JLISAUWH,m
VPCPFQVJ,m
WXWPGFPH,m
RCROGMKQ,m
YAFNLTYD,m
ULMHNFLI,m
IFPRPNRB,m
VVXAOBIQ,m
RSNVHYQJ,m
FGYDTCSG,m
NWAXMTAI,m
RTHBTMSA,m
FXTZOQME,m
DYQIILYA,m
UFIFXQAP,m
VBIAHODB,m
KXYGVTKN,m
EJVCCKSN,m
IMVMQMPG,m
PADSFUKF,m
BOMXACHU,m
OMVQVWZD,m
DRMJWSBI,m
UVNYKHCA,m
GAUSATWC,m
FTBMVHFC,m
UEIFRCTO,m
RIGPNZYT,m
SBGLANZL,m
LZPQDKKB,m
CKRDCAJH,m
AFOHJNUB,m
LWWBEEQE,m
XALJVEOO,m
KOOTDZHZ,m
WGLAXOFO,m
KUEYJJHT,m
YSRLDVCS,m
VDSQQXMU,m
HKBIVTRW,m
RKSAIEOB,m
VIHAYLIR,m
EJUCFCMP,m
QXNGHUAD,m
IQYUYXTF,m
AXWINTYF,m
ZOHJBAHB,m
ALBIXZJY,m
WYJAGBSH,m
HBJDPFKX,m
SOAJJJRJ,m
OIDXSCNZ,m
PXOBLVGW,m
HMUZRBFK,m
ZOIYEWCJ,m
ZUYTFZYB,m
KDYLNCDL,m
AKEKAWSC,m
BWXXVSVX,m
TTJCNUWS,m
ZDEBFQCC,m
VCTMLMTB,m
MFOVBTXY,m
YZFQUGFD,m
NAQJDQRR,m
ARVDHJXU,m
MPTVAMFL,m
HJVPBHIK,m
YJMSPOGD,m
EHHDACVI,m
IOHZIUVB,m
SRAVSZTB,m
WHDWROXM,m
UFEPYKMD,m
PGBDRKJQ,m
DZWZGUXL,m
THSEVCAS,m
WVOEVNCU,m
XDZIBGME,m
LDXQBHQV,m
VEXPGKXS,m
JXCPSHIB,m
BOFQIUDZ,m
YOIZLTMI,m
EEFEJDNQ,m
RLAOCLTO,m
UAWKKNHF,m
UVTEGCPD,m
UCBREFEO,m
RAZZZUHF,m
VEZCLNIH,m
JDCTZUCQ,m
JQLDLKIU,m
RMVYQUCU,m
VLQKSTCA,m
VMZHVYBP,m
RACYUHKY,m
EKDSASKT,m
UQMJSSEM,m
OEBNCSCD,m
BIATZVOE,m
YVZNNTAW,m
DXMUJJZO,m
ZYSOZDNN,m
HISLBGDT,m
IQLDNYJA,m
VDGXGAKJ,m
BBNYYTCZ,m
VKQYYUNP,m
KMKQNPHM,m
YJYUSESA,m
RAQRLISN,m
BVOJGHZS,f
IZNQFPTZ,f
GPGASWOP,f
NOYALWYW,f
XOXIOPIG,f
JGFKEWPJ,f
ALVEHKKL,f
MTVTPSZZ,f
XAWZQFQZ,f
JKWWXNJA,f
AHZMVOLO,f
YTUUEWTN,f
GNIJMSNO,f
CYZRARSB,f
HWTKPWRX,f
BYDNBEEK,f
HRDZUCAZ,f
ABEEJBTZ,f
DOBXWEAK,f
MWVGAAEI,f
LWGYMJSP,f
AJGPTLEM,f
ABVXITDD,f
TFNTVHHQ,f
KFDUHMPN,f
TFGKRHUM,f
ALWLORJT,f
UFQSDOZX,f
LTLUEBKB,f
UWYAUHCW,f
EMRLKJCU,f
ETTUXRXB,f
ZALDIGPM,f
LHAWOQOA,f
ZIVMGJDH,f
PRAXIPZS,f
GLWCAKZT,f
BQDUGOVT,f
ERFZNNFK,f
GDWOVBBO,f
MEVKZFWH,f
XKSBYHAB,f
MAQAUBAA,f
ASFNYPIP,f
YVOTIZVE,f
JRIDBTOH,f
WDBFDLUX,f
UXWQTBMI,f
DKXPLQIT,f
BYSOGHCZ,f
VGXDXWBW,f
CEWKRUIC,f
RHLWBBCI,f
